[2022-09-09 16:37:56,979] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,988] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 16:37:56,988] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,998] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,004] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-08T00:00:00+00:00', '--job-id', '90', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpen8g1pdl', '--error-file', '/tmp/tmpacgq37rw']
[2022-09-09 16:37:57,005] {standard_task_runner.py:77} INFO - Job 90: Subtask ssh_task
[2022-09-09 16:37:57,001] {standard_task_runner.py:52} INFO - Started process 74 to run task
[2022-09-09 16:37:57,039] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 16:37:57,071] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-08T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,072] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 16:37:57,078] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 16:37:57,079] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,079] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,101] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 16:37:57,191] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 16:37:57,192] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 16:37:57,241] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 16:37:57,241] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 16:37:58,177] {ssh.py:142} INFO - 
[2022-09-09 16:37:58,178] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 16:38:02,433] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-09 16:38:02,434] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:103 - Таблица загрузчика существует.
[2022-09-09 16:38:02,448] {ssh.py:146} WARNING - 2022-09-10 01:38:02.446 | INFO     | __main__:<module>:115 - Изменений нет.
[2022-09-09 16:38:04,595] {ssh.py:146} WARNING - 2022-09-10 01:38:04.593 | INFO     | __main__:<module>:287 - Файл существует: 201306-citibike-tripdata.zip
[2022-09-09 16:38:04,596] {ssh.py:146} WARNING - 2022-09-10 01:38:04.595 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201306-citibike-tripdata.csv
[2022-09-09 16:38:04,597] {ssh.py:146} WARNING - 2022-09-10 01:38:04.595 | INFO     | __main__:zip_extractor:196 - 201306-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.595 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-10 01:38:04.595 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201306-citibike-tripdata.csv
2022-09-10 01:38:04.595 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201306-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.596 | INFO     | __main__:<module>:287 - Файл существует: 201307-201402-citibike-tripdata.zip
[2022-09-09 16:38:04,599] {ssh.py:146} WARNING - 2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.597 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
2022-09-10 01:38:04.598 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 16:38:04,600] {ssh.py:146} WARNING - 2022-09-10 01:38:04.598 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
2022-09-10 01:38:04.598 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
[2022-09-09 16:38:04,601] {ssh.py:146} WARNING - 2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 16:38:04,601] {ssh.py:146} WARNING - 2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
